date,aqi,category,day_of_week,month,year
2023-08-14,157,Unhealthy,Monday,8,2023
2023-08-15,138,Unhealthy for Sensitive Groups,Tuesday,8,2023
2023-08-16,106,Unhealthy for Sensitive Groups,Wednesday,8,2023
2023-08-17,78,Moderate,Thursday,8,2023
2023-08-18,68,Moderate,Friday,8,2023
2023-08-19,56,Moderate,Saturday,8,2023
2023-08-20,56,Moderate,Sunday,8,2023
2023-08-21,57,Moderate,Monday,8,2023
2023-08-22,58,Moderate,Tuesday,8,2023
2023-08-23,60,Moderate,Wednesday,8,2023
2023-08-24,61,Moderate,Thursday,8,2023
2023-08-25,56,Moderate,Friday,8,2023
2023-08-26,58,Moderate,Saturday,8,2023
2023-08-27,59,Moderate,Sunday,8,2023
2023-08-28,58,Moderate,Monday,8,2023
2023-08-29,64,Moderate,Tuesday,8,2023
2023-08-30,55,Moderate,Wednesday,8,2023
2023-08-31,53,Moderate,Thursday,8,2023
2023-09-01,52,Moderate,Friday,9,2023
2023-09-02,58,Moderate,Saturday,9,2023
2023-09-03,54,Moderate,Sunday,9,2023
2023-09-04,55,Moderate,Monday,9,2023
2023-09-05,55,Moderate,Tuesday,9,2023
2023-09-06,52,Moderate,Wednesday,9,2023
2023-09-07,65,Moderate,Thursday,9,2023
2023-09-08,54,Moderate,Friday,9,2023
2023-09-09,51,Moderate,Saturday,9,2023
2023-09-10,52,Moderate,Sunday,9,2023
2023-09-11,54,Moderate,Monday,9,2023
2023-09-12,53,Moderate,Tuesday,9,2023
2023-09-13,50,Good,Wednesday,9,2023
2023-09-14,53,Moderate,Thursday,9,2023
2023-09-15,59,Moderate,Friday,9,2023
2023-09-16,53,Moderate,Saturday,9,2023
2023-09-17,54,Moderate,Sunday,9,2023
2023-09-18,49,Good,Monday,9,2023
2023-09-19,48,Good,Tuesday,9,2023
2023-09-20,50,Good,Wednesday,9,2023
2023-09-21,50,Good,Thursday,9,2023
2023-09-22,53,Moderate,Friday,9,2023
2023-09-23,42,Good,Saturday,9,2023
2023-09-24,51,Moderate,Sunday,9,2023
2023-09-25,48,Good,Monday,9,2023
2023-09-26,47,Good,Tuesday,9,2023
2023-09-27,45,Good,Wednesday,9,2023
2023-09-28,44,Good,Thursday,9,2023
2023-09-29,52,Moderate,Friday,9,2023
2023-09-30,58,Moderate,Saturday,9,2023
2023-10-01,80,Moderate,Sunday,10,2023
2023-10-02,99,Moderate,Monday,10,2023
2023-10-03,84,Moderate,Tuesday,10,2023
2023-10-04,66,Moderate,Wednesday,10,2023
2023-10-05,47,Good,Thursday,10,2023
2023-10-06,42,Good,Friday,10,2023
2023-10-07,42,Good,Saturday,10,2023
2023-10-08,41,Good,Sunday,10,2023
2023-10-09,40,Good,Monday,10,2023
2023-10-10,44,Good,Tuesday,10,2023
2023-10-11,44,Good,Wednesday,10,2023
2023-10-12,46,Good,Thursday,10,2023
2023-10-13,51,Moderate,Friday,10,2023
2023-10-14,44,Good,Saturday,10,2023
2023-10-15,40,Good,Sunday,10,2023
2023-10-16,41,Good,Monday,10,2023
2023-10-17,55,Moderate,Tuesday,10,2023
2023-10-18,43,Good,Wednesday,10,2023
2023-10-19,43,Good,Thursday,10,2023
2023-10-20,42,Good,Friday,10,2023
2023-10-21,40,Good,Saturday,10,2023
2023-10-22,39,Good,Sunday,10,2023
2023-10-23,40,Good,Monday,10,2023
2023-10-24,40,Good,Tuesday,10,2023
2023-10-25,41,Good,Wednesday,10,2023
2023-10-26,40,Good,Thursday,10,2023
2023-10-27,39,Good,Friday,10,2023
2023-10-28,38,Good,Saturday,10,2023
2023-10-29,37,Good,Sunday,10,2023
2023-10-30,46,Good,Monday,10,2023
2023-10-31,36,Good,Tuesday,10,2023
2023-11-01,44,Good,Wednesday,11,2023
2023-11-02,45,Good,Thursday,11,2023
2023-11-03,36,Good,Friday,11,2023
2023-11-04,36,Good,Saturday,11,2023
2023-11-05,36,Good,Sunday,11,2023
2023-11-06,37,Good,Monday,11,2023
2023-11-07,38,Good,Tuesday,11,2023
2023-11-08,37,Good,Wednesday,11,2023
2023-11-09,46,Good,Thursday,11,2023
2023-11-10,43,Good,Friday,11,2023
2023-11-11,41,Good,Saturday,11,2023
2023-11-12,39,Good,Sunday,11,2023
2023-11-13,37,Good,Monday,11,2023
2023-11-14,38,Good,Tuesday,11,2023
2023-11-15,41,Good,Wednesday,11,2023
2023-11-16,36,Good,Thursday,11,2023
2023-11-17,41,Good,Friday,11,2023
2023-11-18,35,Good,Saturday,11,2023
2023-11-19,35,Good,Sunday,11,2023
2023-11-20,41,Good,Monday,11,2023
2023-11-21,40,Good,Tuesday,11,2023
2023-11-22,38,Good,Wednesday,11,2023
2023-11-23,43,Good,Thursday,11,2023
2023-11-24,36,Good,Friday,11,2023
2023-11-25,38,Good,Saturday,11,2023
2023-11-26,38,Good,Sunday,11,2023
2023-11-27,38,Good,Monday,11,2023
2023-11-28,40,Good,Tuesday,11,2023
2023-11-29,36,Good,Wednesday,11,2023
2023-11-30,42,Good,Thursday,11,2023
2023-12-01,38,Good,Friday,12,2023
2023-12-02,35,Good,Saturday,12,2023
2023-12-03,40,Good,Sunday,12,2023
2023-12-04,37,Good,Monday,12,2023
2023-12-05,36,Good,Tuesday,12,2023
2023-12-06,36,Good,Wednesday,12,2023
2023-12-07,41,Good,Thursday,12,2023
2023-12-08,36,Good,Friday,12,2023
2023-12-09,43,Good,Saturday,12,2023
2023-12-10,32,Good,Sunday,12,2023
2023-12-11,46,Good,Monday,12,2023
2023-12-12,40,Good,Tuesday,12,2023
2023-12-13,39,Good,Wednesday,12,2023
2023-12-14,38,Good,Thursday,12,2023
2023-12-15,43,Good,Friday,12,2023
2023-12-16,47,Good,Saturday,12,2023
2023-12-17,69,Moderate,Sunday,12,2023
2023-12-18,81,Moderate,Monday,12,2023
2023-12-19,69,Moderate,Tuesday,12,2023
2023-12-20,50,Good,Wednesday,12,2023
2023-12-21,42,Good,Thursday,12,2023
2023-12-22,42,Good,Friday,12,2023
2023-12-23,34,Good,Saturday,12,2023
2023-12-24,35,Good,Sunday,12,2023
2023-12-25,44,Good,Monday,12,2023
2023-12-26,42,Good,Tuesday,12,2023
2023-12-27,41,Good,Wednesday,12,2023
2023-12-28,42,Good,Thursday,12,2023
2023-12-29,43,Good,Friday,12,2023
2023-12-30,38,Good,Saturday,12,2023
2023-12-31,37,Good,Sunday,12,2023
